Stanje,Trajanje_u_min
2,15.1153
1,10.6326
2,21.1961
1,0.9275
2,0.8785
1,24.6597
2,5.992
1,19.2349
2,9.634
0,48.088
2,2.4894
0,42.4542
2,12.3809
1,8.4251
2,9.557
1,39.7354
2,4.4517
1,4.4152
2,40.2094
1,100.5745
2,1.2215
0,11.7932
2,19.5268
0,40.9021
2,1.7914
1,13.0815
2,20.4702
1,8.9105
2,20.0754
1,75.3975
2,4.1071
0,31.0722
1,81.8999
2,17.3014
1,9.146
2,0.203
1,38.6289
2,42.015
0,11.1373
2,4.9387
1,32.0074
2,5.9143
0,11.6323
2,5.8867
1,24.9603
2,19.8505
1,1.395
2,0.4039
0,7.866
2,4.7931
1,16.0169
2,7.4555
1,3.8379
2,32.9416
1,0.1887
0,4.0151
2,15.1232
1,3.4246
2,1.0625
1,9.2755
0,5.2658
1,17.4576
2,15.2581
1,26.846
2,26.1615
1,12.3429
2,15.9736
0,6.9879
2,14.9693
1,3.363
2,8.7265
1,1.169
0,21.9527
1,28.4255
2,3.9101
1,20.7474
0,28.1398
1,0.7534
2,42.0422
0,30.5808
1,16.7464
2,18.454
0,6.7095
2,31.7091
1,28.7283
2,0.371
1,8.144
2,11.1851
0,33.6038
1,39.3297
2,7.2277
0,5.7924
1,5.7915
2,1.2112
1,4.804
2,26.4862
1,2.0336
2,3.2609
1,2.9123
2,16.1733
1,0.8352
2,2.7348
1,7.902
2,0.4085
1,1.5203
2,38.0226
1,0.3496
2,2.0385
1,41.5686
0,5.202
2,22.0675
1,24.6016
2,6.6825
1,10.2906
2,7.8085
1,25.8072
2,10.3035
0,11.1957
1,4.6641
2,11.6304
1,12.6937
2,1.0245
0,23.3633
2,23.2634
0,52.0483
1,34.7105
2,18.0807
0,9.3872
2,10.6392
1,59.4311
2,33.4047
1,16.0059
2,10.7531
0,44.2629
2,18.8507
0,15.5064
1,27.2597
0,15.422
2,11.1945
1,28.1826
2,2.633
0,10.5399
2,4.6136
1,62.7016
2,32.388
0,29.3104
2,36.3299
0,89.2823
2,4.3331
1,3.8531
2,4.8537
1,17.1839
0,12.0435
2,22.8858
1,2.2926
2,14.5134
1,9.7817
0,72.7504
2,27.1316
1,77.4829
0,22.2991
2,3.789
1,21.8759
2,4.6966
0,13.6846
1,3.9416
2,25.1453
1,21.095
2,28.3028
0,11.2979
2,16.3427
1,56.758
2,15.9309
1,83.5301
2,4.0161
1,60.0937
2,17.3746
0,20.5517
2,1.3919
1,50.8288
2,5.5177
0,16.4911
2,50.3601
1,3.709
2,18.8769
0,49.5761
2,2.2031
0,10.2656
2,15.4165
1,26.8658
2,3.7945
0,26.6793
2,2.1011
0,30.2955
2,3.9668
1,15.4602
2,0.6944
0,1.7244
2,6.4687
1,12.3258
2,6.8146
1,4.4636
2,3.3785
0,59.8751
2,7.1761
1,16.7845
2,8.0895
1,12.5734
2,10.0976
1,73.4452
2,10.0208
0,16.9811
2,15.9135
1,81.0527
0,8.6467
2,15.7115
1,4.3155
2,43.2839
0,9.3659
1,6.0221
2,1.2605
0,1.6645
2,3.4241
1,15.4082
2,3.8117
1,0.1252
2,5.471
1,4.4115
2,1.2539
0,69.7507
1,9.2249
2,14.6869
1,6.4976
2,24.6824
1,27.8059
2,23.9862
1,6.2894
2,18.8024
0,56.8975
2,6.7218
1,41.5465
2,0.1926
0,41.7625
2,0.6913
0,12.6687
2,0.7307
1,4.3453
2,10.7216
1,13.7667
2,18.8675
1,18.3807
2,2.6856
0,2.5657
2,27.9349
1,9.8415
2,2.102
0,18.8044
2,2.9462
1,13.3007
2,0.1345
1,1.5147
2,36.9229
1,16.0109
2,7.7123
1,27.0757
2,23.4663
1,9.4879
2,0.3423
1,29.3258
2,26.1117
1,54.1312
2,3.7467
0,0.296
2,23.1674
1,1.3813
2,0.4451
1,13.8706
2,19.3141
1,2.4395
2,6.8278
1,2.883
2,16.5996
0,29.4936
2,9.1212
1,1.6188
2,8.7298
0,0.5921
1,39.1292
2,9.6051
1,11.9498
2,1.6459
0,51.9973
1,17.7502
2,4.169
0,45.123
2,11.9861
1,0.8621
2,7.8036
0,27.0659
1,12.5136
2,1.4188
1,48.1567
2,11.2332
1,32.9592
0,158.4097
1,25.5083
2,9.1305
1,3.8761
2,16.1752
1,60.4565
0,21.0952
1,28.6361
2,4.8291
0,34.9967
2,11.5186
1,7.1075
0,43.5693
2,8.2221
1,37.7551
2,8.9696
1,11.0548
2,13.2751
0,16.6545
1,3.0599
2,7.5645
0,12.2509
1,10.5068
2,8.8107
1,32.6079
2,8.2706
1,0.3246
2,8.6128
1,0.7643
0,21.6968
2,17.1051
0,27.2884
2,7.3201
1,48.085
2,0.8665
1,4.1005
2,3.5213
0,31.0284
1,7.3494
2,5.3581
0,21.6812
1,29.9541
2,9.768
1,30.3584
2,15.524
0,16.0736
1,23.5585
2,7.6251
1,18.0209
2,8.1166
0,23.0979
2,6.9109
1,7.169
2,14.3892
1,14.0769
2,31.0211
1,47.6986
2,20.5089
1,6.824
2,18.9426
0,2.9093
2,0.2597
0,54.8962
2,2.7003
0,27.2254
1,21.6689
2,2.0381
0,28.0592
2,11.6589
1,5.3158
2,45.3353
1,2.6402
2,11.4453
1,19.4243
2,22.1593
1,14.9206
2,20.7037
0,62.4794
2,0.7111
0,28.325
2,27.1331
1,3.5527
2,26.3603
1,8.7388
0,44.3037
2,10.0101
1,18.022
2,7.2104
0,26.8491
2,10.3594
1,0.1178
2,14.0645
1,11.783
2,5.2339
0,15.3055
2,10.6311
1,10.038
2,6.7191
1,0.8703
2,169.9049
1,17.9193
2,19.6144
1,62.2212
2,42.0264
1,14.5506
2,1.6386
1,15.689
2,57.1809
1,11.3189
2,4.9281
1,46.0607
2,18.6282
1,43.4997
2,5.5816
1,24.9307
2,5.1489
1,12.4039
2,22.1375
1,14.8256
2,20.0564
0,3.1593
2,1.2505
1,6.0028
2,14.8929
0,34.2966
1,1.4004
2,35.7316
1,10.4413
2,14.3596
1,37.529
2,12.0041
1,1.1681
2,8.0527
0,27.876
2,8.2531
1,33.3687
2,7.2344
1,12.5164
2,37.7774
1,29.6701
2,6.2108
1,9.4391
0,45.1646
2,15.6411
1,17.7439
2,1.689
0,35.0529
2,8.322
0,28.6395
2,8.4642
1,4.4435
2,9.4994
1,33.7206
2,2.0234
1,28.3024
2,20.6308
0,42.561
1,3.6492
2,34.9371
0,14.5277
2,10.5977
0,10.7725
2,40.7005
1,21.4942
2,8.7586
1,0.9977
2,3.3767
0,18.3428
2,16.1737
1,2.0543
2,19.2158
1,4.924
2,22.9849
0,120.0347
2,4.7091
1,47.7608
2,6.2092
1,23.3861
2,14.3239
0,34.0505
2,3.8816
1,1.1023
2,26.3759
0,1.4674
2,1.4665
1,2.279
2,4.9853
1,36.9517
2,13.2652
0,1.6249
2,7.6079
1,95.5986
2,4.2356
1,21.0684
0,29.8971
2,5.9328
0,84.1519
2,3.502
1,7.6409
2,9.7461
0,15.0685
2,1.3065
0,4.3015
2,11.598
1,11.3226
0,26.093
2,1.4457
1,20.5013
2,23.7482
0,1.824
1,18.6829
2,9.3128
1,18.4304
2,40.3828
1,0.6184
2,16.7393
0,52.9056
2,23.3403
1,12.6336
2,6.5741
1,22.9471
2,22.9786
1,0.379
2,1.6453
0,3.6773
2,10.5752
1,42.7065
2,3.9552
1,31.6041
2,29.3175
0,44.4151
2,8.1563
0,5.417
2,34.0976
1,26.1179
2,0.646
1,90.5876
2,27.7128
1,89.3067
2,23.7484
0,82.6396
2,0.8601
1,33.9389
2,1.4864
0,50.2979
1,11.7851
2,0.004
1,56.228
2,40.0834
0,6.9937
2,0.8724
1,11.1428
2,5.991
1,12.4438
2,11.2612
1,5.6597
0,31.2892
1,49.0493
2,0.1367
0,27.8888
2,3.0004
0,11.2319
2,2.4459
0,14.1662
2,27.1892
0,31.0185
2,13.7307
1,40.0594
2,3.4282
1,1.7547
2,30.8957
1,2.3045
2,0.038
0,8.0355
2,12.6126
0,37.6437
2,17.8351
1,64.4697
2,2.6255
0,26.8472
2,15.1573
1,14.3026
2,20.7302
1,34.7442
2,9.6089
1,60.3674
2,12.7564
1,1.9262
2,5.6534
1,27.5978
2,2.638
1,4.6951
2,2.2871
1,14.728
2,1.7538
1,14.6967
2,21.0532
0,25.4864
2,31.7618
1,7.3566
2,15.3063
1,14.986
2,25.5696
0,95.9169
2,25.6092
1,7.2444
2,0.3231
1,11.2112
2,8.956
0,36.157
2,33.7006
1,80.3011
2,16.6775
0,34.3103
1,0.5682
2,23.2512
1,12.4016
2,2.0998
0,11.6696
2,11.7169
1,4.8466
2,23.2503
0,14.7255
2,7.2783
0,30.7687
2,7.1617
1,28.7774
2,7.8886
1,0.0286
2,2.614
0,15.9942
2,21.5524
0,23.9215
2,5.0926
1,38.2722
2,3.6048
1,4.9405
2,17.517
0,1.6657
2,0.8015
0,16.6124
2,3.5397
0,74.9637
2,3.3217
1,6.8995
2,55.6605
0,3.2994
2,44.7017
0,17.5444
2,17.8695
0,20.1868
1,16.4968
2,14.5156
1,9.572
2,17.1127
1,22.7918
2,13.5923
0,6.8904
2,21.0724
1,65.4738
2,6.575
0,10.4661
2,6.809
1,2.528
2,15.122
1,13.7517
2,10.5446
1,38.438
2,14.9004
0,30.8055
2,18.4525
1,0.6144
2,16.7635
0,18.7068
2,16.6042
0,18.0149
1,8.0744
2,3.0476
1,38.2664
0,31.8609
2,7.4768
0,3.4226
2,6.7122
1,8.7188
2,19.4442
0,0.7289
1,14.6796
2,14.3574
0,16.8649
2,0.4379
0,33.0188
2,17.081
1,28.3892
2,9.533
1,16.4199
2,2.959
0,28.9967
2,0.5352
1,18.2566
2,42.1999
1,28.646
2,12.4005
0,15.5213
2,18.2456
1,4.833
0,7.4283
2,8.4336
0,24.9333
2,3.4584
1,20.1951
2,1.3661
1,31.6643
2,8.6883
0,46.4887
2,4.6394
1,18.553
2,0.4241
1,9.8699
2,5.2185
1,13.1126
0,1.1115
2,17.466
1,6.0274
2,8.7911
1,1.7821
2,10.0933
1,39.2041
2,16.6522
1,6.5391
0,17.279
2,1.9739
0,1.1745
2,2.5201
0,8.5995
2,7.0301
1,46.8131
0,52.9224
1,30.0021
2,1.657
1,23.9264
2,10.3577
1,16.6188
0,2.5166
2,8.5617
1,7.1858
2,26.8728
1,5.1724
2,11.8715
1,5.3444
2,3.8058
1,7.9692
2,17.7025
1,0.1064
2,6.9173
1,36.0742
2,17.302
1,20.0801
2,15.0784
1,2.7981
2,4.8291
1,21.7631
2,8.4438
1,79.7912
2,22.9639
1,14.6464
0,47.5881
2,25.579
1,7.5421
2,3.89
1,8.418
2,37.5997
1,24.3765
2,9.8649
0,51.1376
2,17.8536
0,19.7395
2,16.9598
1,16.6454
2,6.0688
0,1.2268
2,41.293
0,31.2012
2,16.3405
1,32.9002
2,7.8499
1,16.0366
2,18.1525
1,9.5833
2,14.0165
0,5.0235
1,29.5274
2,13.4016
1,5.136
2,32.4094
1,16.924
2,5.5165
1,20.2932
2,10.222
1,75.3465
2,4.9974
1,18.4049
2,17.1458
1,42.6477
2,6.9864
0,5.7874
2,2.9491
0,62.7058
2,5.0138
0,6.138
2,0.1857
0,30.3154
2,20.9634
0,12.5734
2,12.5216
1,153.3345
2,9.3851
1,5.8543
2,13.5467
0,4.8196
2,2.3434
0,94.275
2,2.3243
1,11.9888
2,24.3261
1,0.1878
2,4.7873
1,43.9699
2,39.9164
0,14.8336
1,25.4333
2,1.7993
1,3.2091
2,5.358
0,0.4008
2,2.9086
0,6.9397
2,0.1354
0,3.1013
2,4.3318
1,15.6844
2,1.6058
1,17.4077
2,7.7546
1,9.3194
2,5.5754
1,1.1824
2,15.5757
0,16.21
2,30.4716
1,15.2953
0,20.1617
2,19.1713
1,9.7551
2,39.5941
0,22.1867
2,27.5793
0,16.8525
2,25.0145
0,20.6834
2,3.2926
1,0.2747
2,15.9056
0,10.3358
2,8.4319
1,2.7335
0,16.0523
2,10.2603
1,12.4162
2,8.6082
0,20.9992
1,57.3154
2,9.5857
0,4.7938
2,3.3649
1,13.1366
2,11.6423
1,8.7112
2,1.8497
1,3.5876
2,24.3975
1,35.6861
2,6.4654
0,10.2535
1,18.9834
2,47.0731
0,10.2964
1,72.8642
2,8.3116
0,2.2276
2,10.1967
0,45.4754
2,25.1594
1,7.1507
2,0.0117
1,9.4073
2,36.6435
1,19.0054
2,0.1616
1,7.7808
2,3.9838
0,9.467
2,9.09
0,47.6804
2,2.9894
1,2.6574
0,9.5137
2,14.3068
0,45.9434
2,1.8161
1,8.4878
2,3.4144
0,157.713
1,27.1504
2,12.419
1,41.9587
2,2.5749
1,36.4369
2,30.0776
1,16.9183
2,20.5885
1,39.1326
2,5.1164
1,80.1249
2,6.9838
1,21.5103
2,43.812
1,29.0138
2,5.1044
1,19.0402
0,72.2586
2,18.5888
0,7.8524
2,19.4099
1,22.8789
2,12.027
1,10.0985
2,3.1035
0,18.5186
2,0.5277
0,0.2438
2,10.101
1,30.5656
2,17.997
1,19.1072
2,16.6187
0,5.7413
2,22.1616
1,1.8866
2,20.2144
1,14.2606
2,4.1378
0,0.5759
2,2.8172
0,66.9358
2,21.0043
1,13.1753
2,3.0062
1,5.9771
2,8.5377
0,9.3671
2,9.1522
1,32.2358
2,52.7097
0,23.7967
1,3.351
0,7.8881
2,6.1711
1,2.3971
2,5.0459
1,45.0662
2,17.9698
0,55.0342
2,6.1126
1,7.204
2,32.7673
0,45.0811
2,61.5621
1,8.6035
2,5.3371
1,1.2271
2,0.6488
1,24.521
2,0.9711
0,16.4383
1,5.6421
2,5.6109
0,18.1526
2,30.0256
0,1.1042
2,2.5228
1,22.3378
2,60.7162
1,9.3385
0,39.7446
2,4.4894
0,12.3229
2,6.4142
1,9.9681
2,22.0564
1,43.6269
0,12.9103
1,12.1862
2,3.8203
0,0.9451
2,0.486
1,10.7559
0,31.2968
2,19.0419
1,12.3524
0,26.1498
2,7.8033
0,21.1275
2,8.3948
1,3.3902
2,46.0641
0,0.5591
2,0.4053
0,20.3516
2,56.3824
1,4.2584
2,2.1921
1,6.8012
2,51.0547
1,68.7763
2,7.7314
1,4.028
2,22.3174
0,2.4636
2,1.5194
0,38.804
2,3.3879
0,28.0853
2,3.7521
1,29.4169
0,61.8942
2,9.8988
1,44.034
0,10.4074
2,5.005
0,7.413
1,18.7008
2,3.0725
1,52.8249
2,8.3202
1,29.1894
2,11.2216
1,20.3473
0,37.9952
2,6.0073
1,20.735
2,8.033
1,14.9164
0,11.0322
2,9.5623
1,11.4978
2,10.5826
0,5.9394
2,9.6731
0,70.9261
2,5.9708
0,77.5589
2,2.6698
1,8.8782
2,11.8321
1,26.9511
2,10.5135
1,35.3812
2,11.4561
0,11.6711
2,1.5473
0,0.3876
2,12.6929
1,8.9659
2,2.4802
0,34.4513
2,0.0259
1,26.2803
2,1.52
1,67.6631
2,2.8279
1,39.6951
2,22.038
1,3.2915
2,11.2897
0,9.9918
2,2.8566
1,12.0501
2,92.5785
1,18.2967
2,13.3042
0,53.8734
2,1.3687
0,28.9477
2,8.4976
1,24.0328
2,27.6509
0,2.6497
2,56.611
0,89.8108
2,0.1587
1,0.0711
0,37.8387
2,31.5167
0,42.873
2,1.6334
1,19.8375
2,14.7767
0,8.1141
2,28.4973
0,29.5881
2,4.1105
1,27.7358
2,28.06
1,31.7949
0,0.9307
2,0.9158
0,22.7132
1,1.968
2,7.1592
0,6.1358
2,1.498
1,40.7068
2,0.959
1,28.5321
2,13.2232
0,41.6931
2,15.058
1,5.361
2,1.4447
1,23.9904
2,5.5873
1,14.3415
2,7.1841
1,16.769
0,37.9399
2,2.8122
1,81.5663
2,4.132
0,9.1179
1,5.3121
2,18.3888
0,6.031
2,14.4746
0,7.4805
2,3.8392
1,1.6743
0,5.5245
2,25.5078
0,37.6239
2,8.8664
1,0.7218
2,7.8984
1,14.9442
2,4.8114
1,2.7001
2,22.0742
1,43.6628
2,14.7464
0,50.0256
1,23.0529
2,1.2719
0,1.7815
2,3.4537
1,8.6763
0,2.5859
2,11.2023
1,33.4051
2,0.4323
1,40.5075
2,2.2187
0,10.2469
2,3.1898
0,12.4247
1,0.5779
0,40.9832
1,1.8287
0,24.3369
2,2.0867
0,18.1404
2,13.9311
0,73.4951
1,31.9922
2,14.1652
0,25.1642
2,11.1357
0,13.9974
1,10.0403
2,13.4591
1,4.4027
2,6.3313
0,15.4239
2,2.3162
1,0.2402
2,0.6336
0,11.8601
1,47.3127
2,6.5898
0,86.9562
2,46.3468
1,9.1853
2,0.2574
1,8.6364
2,17.7499
0,61.1346
2,13.251
1,16.8856
2,3.2631
1,21.2211
2,0.3187
0,18.9683
2,8.0729
1,6.2035
2,12.823
1,13.428
2,8.8601
1,1.42
2,34.2218
0,7.384
2,3.9004
1,27.3779
2,7.5346
1,4.0339
2,15.5118
1,0.8701
0,10.3544
2,8.2737
1,44.6822
0,4.5095
2,1.8614
0,8.8119
2,0.0488
1,3.1134
2,48.3988
0,6.8185
1,17.4581
2,2.393
1,22.2887
2,1.7486
1,39.9331
2,10.55
1,32.8914
2,2.6735
1,1.1049
0,35.1863
2,27.3891
1,30.9538
0,49.8293
2,0.221
1,16.8212
2,4.862
1,23.2071
0,38.6345
2,3.361
0,10.0915
2,2.9964
0,33.7131
2,22.6382
1,49.1138
2,3.9186
1,39.9148
2,8.5397
0,21.0189
2,12.1377
1,26.7123
2,22.7313
1,1.7636
0,36.953
2,2.3006
0,9.9943
2,5.5583
1,0.434
2,18.7009
0,107.8478
1,7.5035
2,32.1902
1,32.5524
2,9.0192
1,5.7875
2,5.2967
1,3.5103
2,13.269
0,2.4831
2,11.2731
0,19.7788
2,3.9422
1,5.7735
2,10.6647
0,26.9025
2,42.0472
1,13.7871
2,1.0076
1,5.479
0,3.2955
2,1.4869
1,25.3583
2,11.0333
1,8.0483
2,4.3818
1,12.1518
2,0.8839
1,22.8691
2,4.3278
1,4.4557
2,8.6011
1,8.9162
2,39.6935
1,14.5471
2,4.664
0,56.2877
2,10.2372
1,8.2011
2,7.466
1,5.1642
2,8.1583
0,5.8689
2,15.7523
0,21.2684
2,7.7815
1,17.402
2,39.9805
0,13.6036
2,41.6344
1,11.9602
2,13.5042
0,10.5431
2,9.8838
0,4.9581
2,3.4976
1,29.2367
2,11.5054
1,15.4854
2,4.6331
1,1.9688
2,79.7048
0,0.7616
1,9.7321
2,9.1143
1,7.5092
2,31.7212
1,26.8489
2,12.2621
1,0.8941
2,5.0212
1,13.5916
2,4.7428
1,19.2322
2,7.3597
1,69.8506
2,13.0818
0,10.8527
2,13.6634
1,4.0809
2,23.0139
0,1.766
2,62.0881
0,1.4904
2,3.3112
1,7.5635
2,23.1034
0,5.9232
2,27.6791
1,77.8314
2,1.4047
1,1.2288
0,6.8331
1,37.9552
2,15.4755
0,44.8885
2,10.0233
0,23.9018
1,11.2544
2,60.707
1,8.5033
2,51.6317
1,13.4818
2,7.5882
1,6.5499
2,3.0942
1,15.2931
2,3.1788
0,1.3222
2,39.5476
1,10.7851
2,12.6071
0,58.632
1,22.3966
2,2.8118
1,23.7717
2,12.1057
0,26.6596
1,22.0549
2,5.4925
1,50.2365
2,2.3174
1,5.9028
2,5.5438
1,4.7168
2,11.046
1,35.8372
2,17.5039
0,23.8795
1,7.1039
2,26.4661
0,10.2296
2,3.2163
1,36.195
0,18.6412
2,5.7824
0,48.4209
2,15.2227
0,4.1381
2,8.1119
1,11.6943
2,41.4245
1,27.2898
2,33.6878
0,13.4754
2,2.892
1,4.378
2,18.3496
1,33.4267
2,12.8403
1,4.5796
2,5.0553
1,18.1664
2,13.4703
0,83.2282
1,58.1356
0,17.2008
1,1.1333
2,3.4546
1,4.4325
2,10.596
1,2.6808
2,11.0644
0,4.3606
2,42.2279
0,12.309
2,53.6
1,19.7302
2,0.3461
0,37.3114
2,26.7301
0,43.9398
2,39.1542
1,63.2061
2,4.7401
1,36.364
2,5.7952
0,6.6741
2,11.2148
1,4.1031
2,14.593
1,43.2884
2,28.1395
0,14.545
2,5.0401
0,9.142
2,1.2323
0,24.8894
2,8.7135
0,22.036
2,13.8556
1,23.2866
2,3.7954
1,35.7396
2,8.4666
1,18.5114
2,31.2899
0,10.9932
2,10.1825
1,133.0542
2,10.6639
0,4.6848
2,11.1763
0,88.6446
1,35.9995
2,28.9559
1,2.5309
2,3.5085
0,33.6111
2,1.2753
1,4.1592
2,2.6966
1,4.2491
2,1.8532
0,2.1803
2,11.5984
1,18.4465
2,3.1996
1,21.5045
2,28.0284
0,18.2317
2,21.865
1,41.6194
2,7.593
1,9.0297
0,1.8367
2,15.2519
1,9.2783
2,18.4717
0,6.4877
1,16.4907
2,10.8127
0,6.2705
1,3.1471
2,2.3277
1,9.4574
2,9.4017
1,25.2204
2,4.246
1,68.2404
2,9.3199
1,13.4127
2,22.5289
0,19.8734
2,2.3048
1,9.4349
2,8.8364
1,3.709
2,6.0851
1,12.8691
2,23.1638
1,2.9894
2,8.3031
1,29.4837
2,31.7984
1,31.2327
2,16.0383
1,8.11
2,1.848
1,5.9409
0,7.4416
2,16.3417
1,12.7107
2,12.7146
0,11.5563
1,18.7054
2,4.8608
0,10.5466
2,10.1327
1,46.6314
2,11.704
1,17.9121
2,11.5053
0,76.9786
2,21.9768
0,15.9896
1,12.6822
2,15.3988
1,86.7904
2,29.156
1,52.3064
2,29.9514
1,0.8974
2,6.4732
1,9.3045
2,24.7646
0,2.8638
2,2.1115
1,81.9408
2,20.2628
1,10.5701
2,45.7487
1,34.1299
0,30.1546
2,35.6661
1,1.3202
2,1.9139
1,25.6426
2,23.6148
1,2.8287
2,46.1278
0,45.7194
2,12.4103
0,5.2469
1,15.4704
2,20.4902
0,68.6115
2,27.0158
1,47.8974
2,13.777
0,19.7271
2,20.6705
0,28.2032
2,39.1463
0,28.5147
2,1.0886
1,2.4544
2,6.2781
0,2.218
2,3.4495
1,17.2091
2,24.369
1,31.5622
2,10.6414
1,18.6319
0,91.324
2,8.1209
1,6.0749
0,20.4423
2,3.5097
0,34.6321
2,12.4766
1,4.1605
2,28.764
0,19.1198
2,48.3244
1,8.8443
2,3.0682
0,3.7103
2,3.4147
1,2.3121
2,55.4555
1,3.0637
2,0.937
1,19.7406
2,34.6675
0,10.7676
2,2.0606
1,6.0674
0,2.5934
1,1.5597
2,1.3193
0,6.1556
1,15.5162
2,28.7878
0,1.2767
2,20.0422
1,10.6433
2,23.5007
0,25.5281
1,0.9819
2,3.6613
1,4.9445
2,6.0717
0,6.351
1,1.6226
0,49.9245
2,24.0107
0,13.2576
2,3.4607
1,8.9158
2,4.3966
1,80.9766
2,3.3296
1,53.3295
2,3.3468
1,19.4261
2,32.1272
0,88.8809
1,9.2378
0,21.9173
2,3.9107
0,112.5538
2,10.6186
0,20.1503
2,14.5473
1,3.6869
2,25.7322
0,5.317
2,3.8837
1,70.4874
2,0.7542
0,10.2346
2,16.6957
1,2.0786
2,1.6825
0,27.7454
2,5.649
0,22.606
1,53.4078
0,2.9379
2,17.0597
0,89.2168
1,27.0376
2,20.4499
1,10.2749
2,3.5868
1,2.7078
2,0.0009
1,4.052
2,12.8263
0,22.745
2,12.0373
1,6.7516
2,19.7652
0,32.1073
1,38.3375
2,1.9509
0,32.802
2,13.3967
1,13.5819
2,24.0381
1,9.7327
2,7.5692
0,67.0117
2,3.5953
0,6.2802
2,5.366
1,12.9315
2,11.0812
1,0.8732
2,3.8692
1,2.3144
2,1.6215
1,4.2172
2,19.014
0,24.761
2,29.4106
0,51.9832
1,9.0492
2,14.3936
1,44.0523
2,11.9837
0,27.1602
2,23.8461
1,32.1817
2,9.0506
1,13.5231
2,12.1639
1,10.5843
2,2.3178
0,46.0545
2,4.2992
1,6.64
0,43.5442
1,4.226
2,9.946
0,31.7769
2,13.5147
0,74.0951
2,16.5393
1,25.457
2,3.9135
0,5.0672
2,0.5461
1,21.9404
2,6.658
1,33.2338
2,4.1866
1,9.0534
0,68.4453
2,3.6258
1,58.8674
2,20.1553
0,7.7083
2,8.8621
1,19.1681
2,41.153
0,20.1116
2,7.0664
1,4.0264
2,1.7635
1,4.8593
2,2.2846
1,41.7631
2,2.0858
0,23.352
2,0.6542
1,11.8131
2,3.243
0,6.4589
1,1.043
2,1.4413
1,33.3286
2,37.5859
1,19.3153
2,7.0202
0,22.8556
2,10.2976
0,8.9229
2,7.3438
1,32.0031
2,25.5577
1,113.8423
2,32.8391
1,13.3887
2,10.7945
1,23.3776
2,0.3435
1,51.7662
0,27.6779
2,5.3189
1,8.9185
2,16.8467
1,9.2352
2,10.7159
1,2.1459
2,11.9291
1,26.1092
2,10.0818
1,3.6428
2,1.3266
1,8.5862
2,69.734
1,40.6057
2,4.8055
0,38.4676
2,15.0078
1,16.204
2,35.4831
1,33.4681
2,3.7975
0,3.0801
2,7.2363
1,17.848
2,10.2645
0,17.5722
2,2.8419
1,18.467
2,26.5969
1,16.6149
0,43.2717
1,52.8324
2,2.5497
0,37.8216
2,22.0643
1,6.236
2,3.7537
0,28.8587
2,13.0724
1,1.1561
2,3.3415
1,6.4714
2,2.9197
1,2.6383
0,61.503
2,0.2401
1,2.0949
2,9.8879
1,5.8245
2,0.1714
0,1.9086
2,0.3683
1,9.4495
2,12.9614
1,10.7689
2,1.7147
1,12.6834
2,6.3765
0,86.8263
2,32.6643
1,0.7444
2,38.7225
0,10.9522
1,21.6236
2,11.0819
0,48.6327
1,5.9278
2,16.9815
1,2.6454
2,16.8361
1,1.53
2,0.2502
1,4.0336
0,38.727
2,16.1448
1,27.3987
2,0.4025
1,1.0261
2,26.9287
0,9.9133
2,0.5404
1,4.8895
2,6.0402
1,2.1301
2,49.8931
1,5.4752
2,13.1574
1,3.5564
2,3.7362
1,3.7403
2,10.1866
0,18.1188
2,37.2974
1,22.0245
0,9.5959
2,22.1407
1,34.6699
0,59.3338
2,32.1178
1,12.4576
2,3.1026
0,63.0203
1,71.7487
2,18.8932
0,5.281
2,2.738
0,10.2827
1,2.1799
2,3.2566
1,1.4816
2,9.9039
0,3.4595
2,4.3896
